Š¿ŽšŠwZ–¼,Š¿ŽšŠÝ’n,fy,fx,flag0=ng1=ok2=Hy‚“™ŠwZz
_ŒË‘æˆê‚“™ŠwZ,•ºŒÉŒ§_ŒËŽs’†‰›‹æ•˜‡’¬Ž›ƒP’J‚P,34.71233,135.19154,0
_`‚“™ŠwZ,•ºŒÉŒ§_ŒËŽs’†‰›‹æŽR–{’Ê‚S\‚P‚X\‚Q‚O,34.69546,135.18367,0
–öŠw‰€‚“™ŠwZ,•ºŒÉŒ§F–{Žs‰º‰Á–Î‚P\‚X\‚S‚W,34.3459,134.87665,0
b“ì‚“™ŠwZ,•ºŒÉŒ§ˆ°‰®ŽsŽRŽè’¬‚R‚P\‚R,34.74666,135.30022,2
ˆ°‰®Šw‰€‚“™ŠwZ,•ºŒÉŒ§ˆ°‰®Žs˜Z˜[‘‘’¬‚P‚U\‚P‚W,34.75523,135.30971,1
ŽO“cŠw‰€‚“™ŠwZ,•ºŒÉŒ§ŽO“cŽs“ì‚ª‹u‚Q\‚P‚R\‚U‚T,34.87644,135.21658,0
ŽO“c¼¹‚“™ŠwZ,•ºŒÉŒ§ŽO“cŽsŽlƒc’Ò‚P‚S‚R‚O,34.94926,135.1582,0
_ŒËO—ËŠw‰€‚“™ŠwZ,•ºŒÉŒ§_ŒËŽs–k‹æŽR“c’¬¬•”–­‰êŽR‚P‚O\‚S,34.73338,135.16434,0
‘êì‘æ“ñ‚“™ŠwZ,•ºŒÉŒ§_ŒËŽs¼‹æt“ú‘ä‚U\‚Q‚R,34.70456,134.99295,2
e˜a—Žq‚“™ŠwZ,•ºŒÉŒ§_ŒËŽs“å‹æ“yŽR’¬‚U\‚P,34.72721,135.24205,0
_ŒË‘Û‚“™ŠwZ,•ºŒÉŒ§_ŒËŽs{–‹æ‚‘q‘ä‚V\‚Q‚P\‚P,34.65596,135.10072,0
–öŠw‰€’†ŠwE‚“™ŠwZ‚“™•”,•ºŒÉŒ§F–{Žs‰º‰Á–Î‚P\‚X\‚S‚W,34.3459,134.87665,0
“Œ—m‘åŠw•‘®•P˜H‚“™ŠwZ,•ºŒÉŒ§•P˜HŽs‘ŽÊ‚P‚U‚X‚X,34.87885,134.6508,2
•ºŒÉŒ§”d–‚“™ŠwZ,•ºŒÉŒ§•P˜HŽs–L‘ò’¬‚W‚R,34.8236,134.68945,1
Œ«–¾—ŽqŠw‰@‚“™ŠwZ,•ºŒÉŒ§•P˜HŽs–{’¬‚U‚W,34.84314,134.69354,0
~SŠw‰@‚“™ŠwZ,•ºŒÉŒ§•P˜HŽs–{’¬‚U‚W,34.84314,134.69354,0
”’—Ë‚“™ŠwZ,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬ˆ¢–í‘É‚Q‚Q‚U‚O,34.80208,134.77196,0
Žsì‚“™ŠwZ,•ºŒÉŒ§_èŒSŽsì’¬“Œì•Ó‚V‚V‚U\‚P‚W,34.98892,134.77206,0
“úƒm–{Šw‰€‚“™ŠwZ,•ºŒÉŒ§•P˜HŽsŽ›’¬˜C‚W‚X‚O,34.91783,134.729,0
Ž©—Rƒ–‹u‚“™ŠwZ,•ºŒÉŒ§•P˜HŽs–²‘O’¬ŒË‘q‚T‚U‚U,34.96333,134.63884,0
¶–ìŠw‰€‚“™ŠwZ,•ºŒÉŒ§’©—ˆŽs¶–ì’¬“ÈŒ´¼žeŸº‚Q‚W\‚Q,35.15798,134.75931,0
‹ž“s‹¤‰hŠw‰€‚“™ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽÂ”ö‚U‚Q\‚T,35.28737,135.11304,0
•Ÿ’mŽRi“¿‚“™ŠwZ,‹ž“s•{•Ÿ’mŽRŽs³–¾Ž›‚R‚U\‚P‚O,35.29055,135.10114,0
•Ÿ’mŽR¬”ü‚“™ŠwZ,‹ž“s•{•Ÿ’mŽRŽs–x‚R‚S‚V‚P\‚P,35.28434,135.13628,1
“ú¯‚“™ŠwZ,‹ž“s•{•‘’ßŽsãˆÀ‹v‚R‚W‚P,35.45284,135.33948,0
‹ž“s‹Å¯‚“™ŠwZ,‹ž“s•{‹{’ÃŽsŽ‚Žqè‚R‚O,35.55055,135.21272,0
‹ß‹E‘åŠw•‘®–L‰ª‚“™ŠwZ,•ºŒÉŒ§–L‰ªŽsŒË–q‚P‚O‚O,35.52605,134.80219,2
ƒ–‹uƒŠƒxƒ‹ƒe‚“™ŠwZ,‘åã•{äŽsä‹æóŽR’¬‚P\‚Q\‚Q‚O,34.58416,135.49725,0
Œ«–¾Šw‰@‚“™ŠwZ,‘åã•{äŽsä‹æ‰àƒ–‹u’¬‚S\‚R\‚R‚O,34.55222,135.46797,1
‰ŽÅ—§–½ŠÙ‚“™ŠwZ,‘åã•{äŽs“Œ‹æ¼–ì‚P‚X‚S\‚P,34.5124,135.54204,1
‘åã¤‹Æ‘åŠwä‚“™ŠwZ,‘åã•{äŽs’†‹æ–xã’¬‚R‚T‚W,34.53013,135.4848,0
‹ß‹E‘åŠwòB‚“™ŠwZ,‘åã•{ŠÝ˜a“cŽs“à”¨’¬‚R‚T‚T‚W,34.42,135.43535,1
‘åã‹ÅŒõ‚“™ŠwZ,‘åã•{‰Í“à’·–ìŽs“í’¬¼‚P‚O‚X‚O,34.4712,135.56004,0
´‹³Šw‰€‚“™ŠwZ,‘åã•{‰Í“à’·–ìŽs––L’¬‚U‚Q‚R,34.44473,135.57814,0
ã“ì‘åŠw‚“™ŠwZ,‘åã•{¼Œ´Žs‰Í‡‚Q\‚P‚O\‚U‚T,34.56997,135.54358,0
´•—“ìŠC‚“™ŠwZ,‘åã•{‚ÎŽsˆ»‰€‚T\‚V\‚U‚S,34.51717,135.42937,0
‰HˆßŠw‰€‚“™ŠwZ,‘åã•{‚ÎŽs“Œ‰Hˆß‚P\‚P‚P\‚T‚V,34.53569,135.44449,0
’é’ËŽRŠw‰@òƒP‹u‚“™ŠwZ,‘åã•{äŽs“ì‹æ°”ü‘ä‚S\‚Q\‚P,34.49059,135.53305,
‘åã‘Ìˆç‘åŠw˜Q¤‚“™ŠwZ,‘åã•{ò“ìŒSŒFŽæ’¬’©‘ã‘ä‚P\‚P,34.38026,135.35927,0
¸‰Ø‚“™ŠwZ,‘åã•{äŽs’†‹æ’Ò”V‚P‚T‚P‚V,34.51654,135.51508,0
¸—z‚“™ŠwZ,‘åã•{‘åãŽsŸ‰Ô‹æ’©“ú‚P\‚P\‚X,34.68524,135.46144,0
’ÇŽè–åŠw‰@‘åŽè‘O‚“™ŠwZ,‘åã•{‘åãŽs’†‰›‹æ‘åŽè‘O‚P\‚R\‚Q‚O,34.68945,135.51968,2
‘Šˆ¤‚“™ŠwZ,‘åã•{‘åãŽs’†‰›‹æ–{’¬‚S\‚P\‚Q‚R,34.68395,135.49902,0
‘åã—Šw‰@‚“™ŠwZ,‘åã•{‘åãŽs’†‰›‹æ‹Ê‘¢‚Q\‚Q‚U\‚T‚S,34.677,135.52841,1
é¯Šw‰€‚“™ŠwZ,‘åã•{‘åãŽs’†‰›‹æ‹Ê‘¢‚Q\‚Q‚R\‚Q‚U,34.677,135.52841,0
‘åã—[—z‹uŠw‰€‚“™ŠwZ,‘åã•{‘åãŽs“V‰¤Ž›‹æ¶‹ÊŽ›’¬‚V\‚V‚Q,34.66157,135.51247,1
´•—‚“™ŠwZ,‘åã•{‘åãŽs“V‰¤Ž›‹æÎƒP’Ò’¬‚P‚Q\‚P‚U,34.66353,135.5217,0
ã‹{‚“™ŠwZ,‘åã•{‘åãŽs“V‰¤Ž›‹æã”V‹{’¬‚R\‚P‚U,34.66214,135.52071,0
–¾¯‚“™ŠwZ,‘åã•{‘åãŽs“V‰¤Ž›‹æ‰a·’¬‚T\‚S‚S,34.67249,135.52582,0
‹»š ‚“™ŠwZ,‘åã•{‘åãŽs“V‰¤Ž›‹æŽ›“c’¬‚P\‚S\‚Q‚U,34.65183,135.52173,0
‘åã¯ŒõŠw‰@‚“™ŠwZ,‘åã•{‘åãŽs“V‰¤Ž›‹æ—àl’¬‚P\‚U,34.65639,135.51241,0
Žl“V‰¤Ž›‚“™ŠwZ,‘åã•{‘åãŽs“V‰¤Ž›‹æŽl“V‰¤Ž›‚P\‚P‚P\‚V‚R,34.65479,135.5159,0
‹à—–‰ï‚“™ŠwZ,‘åã•{‘åãŽs–k‹æ‘å—„“ì‚R\‚R\‚V,34.7008,135.48154,1
D•¶Šw‰€—Žq‚“™ŠwZ,‘åã•{‘åãŽs¼—„ì‹æçM‚R\‚W\‚Q‚Q,34.70981,135.45,0
‘åã‚“™ŠwZ,‘åã•{‘åãŽs“Œ—„ì‹æ‘Šì‚Q\‚P‚W\‚T‚P,34.75748,135.53552,0
‘åã¬æü—Žq‚“™ŠwZ,‘åã•{‘åãŽs“Œ—„ì‹æ‘Šì‚R\‚P‚O\‚U‚Q,34.75808,135.53813,1
ŠÖ¼‘åŠw–k—z‚“™ŠwZ,‘åã•{‘åãŽs“Œ—„ì‹æãV¯‚P\‚R\‚Q‚U,34.7452,135.52873,0
ƒv[ƒ‹Šw‰@‚“™ŠwZ,‘åã•{‘åãŽs¶–ì‹æŸŽR–k‚P\‚P‚X\‚R‚P,34.65636,135.52872,0
‘åã˜ñ¯Šw‰€‚“™ŠwZ,‘åã•{‘åãŽs¶–ì‹æŸŽR“ì‚Q\‚U\‚R‚W,34.65326,135.53094,0
ŠÖ¼•ŸŽƒ‘åŠw‹àŒõ“¡ˆü‚“™ŠwZ,‘åã•{‘åãŽs¶–ì‹æ¬˜H“Œ‚S\‚P\‚Q‚U,34.65711,135.55727,2
íãÄŠw‰€‚“™ŠwZ,‘åã•{‘åãŽsˆ®‹æ‘å‹{‚T\‚P‚U\‚P,34.72989,135.54808,0
ŠJ–¾‚“™ŠwZ,‘åã•{‘åãŽsé“Œ‹æ–ì]‚P\‚X\‚X,34.70181,135.53851,0
‘åãŽY‹Æ‘åŠw•‘®‚“™ŠwZ,‘åã•{‘åãŽsé“Œ‹æŒÃŽs‚P\‚Q‚O\‚Q‚U,34.70746,135.55719,1
‘åãMˆ¤—Šw‰@‚“™ŠwZ,‘åã•{‘åãŽsé“Œ‹æŒÃŽs‚Q\‚V\‚R‚O,34.71074,135.5575,0
‘å’J‚“™ŠwZ,‘åã•{‘åãŽsˆ¢”{–ì‹æ‹¤—§’Ê‚Q\‚W\‚S,34.6391,135.50607,0
“Œ‘å’J‚“™ŠwZ,‘åã•{äŽs“ì‹æŽOŒ´‘ä‚Q\‚Q\‚Q,34.50235,135.51498,1
“ŽRŠw‰@‚“™ŠwZ,‘åã•{‘åãŽsˆ¢”{–ì‹æº˜a’¬‚R\‚P\‚U‚S,34.62806,135.51761,1
‚ ‚×‚ÌãÄŠw‚“™ŠwZ,‘åã•{‘åãŽsˆ¢”{–ì‹æ“V‰¤Ž›’¬“ì‚Q\‚W\‚P‚X,34.64218,135.52412,0
–¾òŠw‰@‚“™ŠwZ,‘åã•{‘åãŽsˆ¢”{–ì‹æ•¶‚Ì—¢‚R\‚P‚T\‚V,34.63591,135.52234,0
’é’ËŽRŠw‰@‚“™ŠwZ,‘åã•{‘åãŽsZ‹g‹æ’é’ËŽR’†‚R\‚P‚O\‚T‚P,34.62088,135.49945,0
‘åãŠwŒ|‚“™ŠwZ,‘åã•{‘åãŽsZ‹g‹æ’·‹‚P\‚S\‚P‚T,34.61512,135.51218,1
´–¾Šw‰@‚“™ŠwZ,‘åã•{‘åãŽsZ‹g‹æ–n]‚Q\‚S\‚S,34.60833,135.49518,0
˜Q‘¬‚“™ŠwZ,‘åã•{‘åãŽsZ‹g‹æŽR”V“à‚Q\‚P‚R\‚T‚V,34.59718,135.50128,0
é“ìŠw‰€‚“™ŠwZ,‘åã•{‘åãŽs“ŒZ‹g‹æÆƒP‹u–î“c‚Q\‚P‚S\‚P‚O,34.60881,135.53699,0
‰p^Šw‰€‚“™ŠwZ,‘åã•{‘åãŽs—„ì‹æ\ŽO“Œ‚T\‚S\‚R‚W,34.72464,135.48439,0
”~‰Ô‚“™ŠwZ,‘åã•{–L’†Žsã–ì¼‚P\‚T\‚R‚O,34.79125,135.4711,1
—š³ŽÐ‚“™ŠwZ,‘åã•{–L’†Žs’·‹»Ž›“ì‚S\‚R\‚P‚X,34.77397,135.47934,0
–¥–ÊŽ©—RŠw‰€‚“™ŠwZ,‘åã•{–L’†Žs‹{ŽR’¬‚S\‚Q‚P\‚P,34.81034,135.46306,0
é^‚“™ŠwZ,‘åã•{’r“cŽs‘‘‰€‚Q\‚R\‚P‚Q,34.80959,135.43661,0
‹à—–ç—¢‚“™ŠwZ,‘åã•{“cŽs“¡”’‘ä‚T\‚Q‚T\‚Q,34.82792,135.50728,0
‘åãŠw‰@‘åŠw‚“™ŠwZ,‘åã•{“cŽs“ì³‚R\‚P‚Q\‚P,34.77,135.54428,1
ŠÖ¼‘åŠw‘æˆê‚“™ŠwZ,‘åã•{“cŽsŽRŽè’¬‚R\‚R\‚Q‚S,34.77028,135.51024,0
‚’Î‚“™ŠwZ,‘åã•{‚’ÎŽs‘ò—Ç–Ø’¬‚Q\‚T,34.84813,135.62845,0
‹àŒõ‘åã‚“™ŠwZ,‘åã•{‚’ÎŽs“Œã–q‚P\‚R\‚P,34.86976,135.66399,0
‘åã‘Û‘å˜a“c‚“™ŠwZ,‘åã•{ŽçŒûŽs“¡“c’¬‚U\‚Q‚P\‚T‚V,34.74689,135.60416,0
‘åã“d‹C’ÊM‘åŠw‚“™ŠwZ,‘åã•{ŽçŒûŽs‹´”g¼”V’¬‚P\‚T\‚P‚W,34.7364,135.57207,0
‘åã‘Û‘êˆä‚“™ŠwZ,‘åã•{ŽçŒûŽs”nê’¬‚Q\‚W\‚Q‚S,34.72704,135.5621,1
íãÄŒ[ŒõŠw‰€‚“™ŠwZ,‘åã•{–‡•ûŽs‹Ö–ì–{’¬‚P\‚P‚R\‚Q‚P,34.81917,135.65706,0
‘ˆî“cÛ—Ë‚“™ŠwZ,‘åã•{ˆï–ØŽsh‹v¯‚V\‚Q‚O\‚P,34.84579,135.52618,0
’ÇŽè–åŠw‰@‚“™ŠwZ,‘åã•{ˆï–ØŽs¼ˆÀˆÐ‚Q\‚P\‚P‚T,34.84807,135.55835,2
ŠÖ¼‘å‘q‚“™ŠwZ,‘åã•{ˆï–ØŽsŽºŽR‚Q\‚P‚S\‚P,34.84938,135.54237,0
ƒs[ƒGƒ‹Šw‰€‚“™ŠwZ,‘åã•{•x“c—ÑŽsŠìŽu‚Q‚O‚T‚T,34.52283,135.60069,0
‘åã¹•ê—Šw‰@‚“™ŠwZ,‘åã•{Q‰®ìŽs”üˆä’¬‚P‚W\‚P‚O,34.78136,135.63608,1
“¯ŽuŽÐ—¢‚“™ŠwZ,‘åã•{Q‰®ìŽsŽOˆä“ì’¬‚P‚T\‚P,34.77351,135.63573,0
ŽlžŠ“ëŠw‰€‚“™ŠwZ,‘åã•{‘å“ŒŽsŠw‰€’¬‚U\‚S‚T,34.73056,135.6409,0
‘¾¬Šw‰@‘åŠw‚“™ŠwZ,‘åã•{‘å“ŒŽs”•Ÿ‚V\‚Q\‚Q‚R,34.7047,135.59575,0
¹•ê”í¸“VŠw‰@‚“™ŠwZ,‘åã•{–¥–ÊŽs”@ˆÓ’J‚P\‚P‚R\‚Q‚R,34.83577,135.48013,1
–¥–ÊŠw‰€‚“™ŠwZ,‘åã•{–¥–ÊŽs–¥–Ê‚V\‚V\‚R‚P,34.83407,135.46495,0
ŠÖ¼•ŸŽƒ‰ÈŠw‘åŠw‚“™ŠwZ,‘åã•{”Œ´Žsˆ®ƒP‹u‚R\‚P‚P\‚P,34.56081,135.6377,0
“Œ‘åã‘åŠw”Œ´‚“™ŠwZ,‘åã•{”Œ´Žs–{‹½‚T\‚X‚X‚R,34.59097,135.6144,0
‘åãŒO‰p—Šw‰@‚“™ŠwZ,‘åã•{Û’ÃŽs³‚P\‚S\‚P,34.77839,135.54947,1
¯ãÄ‚“™ŠwZ,‘åã•{Û’ÃŽsŽO“‡‚R\‚T\‚R‚U,34.77817,135.55461,1
‘åã—Žq’ZŠú‘åŠw‚“™ŠwZ,‘åã•{“¡ˆäŽ›Žst“ú‹u‚R\‚W\‚P,34.56959,135.58978,0
‹ß‹E‘åŠw•‘®‚“™ŠwZ,‘åã•{“Œ‘åãŽsŽá]¼V’¬‚T\‚R\‚P,34.65085,135.59554,1
“Œ‘åã‘åŠwŒhˆ¤‚“™ŠwZ,‘åã•{“Œ‘åãŽs¼’çŠw‰€’¬‚R\‚P\‚P,34.6759,135.58096,0
¾ˆü‚“™ŠwZ,‘åã•{“Œ‘åãŽs•H‰®¼‚S\‚Q\‚Q‚U,34.66184,135.57771,2
ƒAƒiƒ“Šw‰€‚“™ŠwZ,‘åã•{“Œ‘åãŽsŽá]¼V’¬‚R\‚P\‚W,34.65679,135.59537,0
‘åã¤‹Æ‘åŠw‚“™ŠwZ,‘åã•{“Œ‘åãŽsŒä~‰h’¬‚S\‚P\‚P‚O,34.66683,135.58466,0
ŠÖ¼‘n‰¿‚“™ŠwZ,‘åã•{Œð–ìŽsŽ›‚R\‚Q‚O\‚P,34.78368,135.69731,2
•S‡Šw‰@‚“™ŠwZ,•ºŒÉŒ§“òèŽsŽá‰¤Ž›‚Q\‚P‚W\‚Q,34.74865,135.43668,0
‰€“cŠw‰€‚“™ŠwZ,•ºŒÉŒ§“òèŽs“ì’ËŒû’¬‚P\‚Q‚S\‚P‚U,34.75046,135.41328,0
ŠÖ¼Šw‰@‚“™•”,•ºŒÉŒ§¼‹{ŽsãƒPŒ´ˆê”Ô’¬‚P\‚P‚T‚T,34.77109,135.34683,2
•ŒÉì—Žq‘åŠw•‘®‚“™ŠwZ,•ºŒÉŒ§¼‹{ŽsŽ}ì’¬‚S\‚P‚U,34.71241,135.36316,1
_ŒË—Šw‰@‚“™Šw•”,•ºŒÉŒ§¼‹{Žs‰ª“cŽR‚S\‚P,34.75694,135.35013,0
gìŠw‰@‚“™ŠwZ,•ºŒÉŒ§¼‹{Žs_‰€’¬‚Q\‚Q‚O,34.75667,135.33081,1
bŽq‰€Šw‰@‚“™ŠwZ,•ºŒÉŒ§¼‹{ŽsŠ¢—Ñ’¬‚S\‚Q‚T,34.74334,135.36975,1
mìŠw‰@‚“™ŠwZ,•ºŒÉŒ§¼‹{Žsb“Œ‰€‚Q\‚P‚R\‚X,34.76979,135.36098,0
b—zŠw‰@‚“™ŠwZ,•ºŒÉŒ§¼‹{ŽsŠpÎ’¬‚R\‚P‚R‚W,34.76085,135.31656,0
